============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
__________ TestValidateTemporalSplit.test_train_size_test_size_counts __________

self = <test_models_validation.TestValidateTemporalSplit object at 0x15ad669c0>

    def test_train_size_test_size_counts(self):
        """Verify train_size = len(train_dates), test_size = len(test_dates)."""
        train_dates = pd.Series(pd.date_range("2020-01-01", periods=50))
        test_dates = pd.Series(pd.date_range("2020-02-20", periods=30))
    
>       validation = validate_temporal_split(train_dates, test_dates)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_validation.py:638: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/validation.py:264: in validate_temporal_split
    train_max = train_dates.max()
                ^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...       1581724800000000000, 1581811200000000000, 1581897600000000000,
       1581984000000000000, 1582070400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____________ TestValidateTemporalSplit.test_test_ratio_calculation _____________

self = <test_models_validation.TestValidateTemporalSplit object at 0x15ad17a50>

    def test_test_ratio_calculation(self):
        """Verify test_ratio = test_size / (train_size + test_size)."""
        train_dates = pd.Series(pd.date_range("2020-01-01", periods=50))
        test_dates = pd.Series(pd.date_range("2020-02-20", periods=30))
    
>       validation = validate_temporal_split(train_dates, test_dates)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_validation.py:648: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/validation.py:264: in validate_temporal_split
    train_max = train_dates.max()
                ^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...       1581724800000000000, 1581811200000000000, 1581897600000000000,
       1581984000000000000, 1582070400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_________ TestValidateTemporalSplit.test_custom_min_gap_days_parameter _________

self = <test_models_validation.TestValidateTemporalSplit object at 0x15ad17e50>

    def test_custom_min_gap_days_parameter(self):
        """Verify min_gap_days affects sufficient_gap result."""
        train_dates = pd.Series(pd.date_range("2020-01-01", periods=50))
        test_dates = pd.Series(pd.date_range("2020-02-25", periods=30))
    
        # Gap is 6 days
>       validation_5 = validate_temporal_split(train_dates, test_dates, min_gap_days=5)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_validation.py:659: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/validation.py:264: in validate_temporal_split
    train_max = train_dates.max()
                ^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...       1581724800000000000, 1581811200000000000, 1581897600000000000,
       1581984000000000000, 1582070400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____________ TestValidateTemporalSplit.test_handles_datetime_series ____________

self = <test_models_validation.TestValidateTemporalSplit object at 0x15aceb5c0>

    def test_handles_datetime_series(self):
        """Verify works with pd.Series of datetime timestamps."""
        train_dates = pd.Series([
            pd.Timestamp("2020-01-01"),
            pd.Timestamp("2020-01-15"),
            pd.Timestamp("2020-02-01")
        ])
        test_dates = pd.Series([
            pd.Timestamp("2020-02-10"),
            pd.Timestamp("2020-02-20"),
            pd.Timestamp("2020-03-01")
        ])
    
>       validation = validate_temporal_split(train_dates, test_dates)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_validation.py:678: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/validation.py:264: in validate_temporal_split
    train_max = train_dates.max()
                ^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1579046400000000000, 1580515200000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
___________________ TestLoadCrimeData.test_returns_dataframe ___________________

self = <test_data_loading.TestLoadCrimeData object at 0x15ae156d0>

    def test_returns_dataframe(self):
        """load_crime_data returns a pandas DataFrame."""
>       df = load_crime_data()
             ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
__________________ TestLoadCrimeData.test_dataframe_not_empty __________________

self = <test_data_loading.TestLoadCrimeData object at 0x15ae15810>

    def test_dataframe_not_empty(self):
        """load_crime_data returns non-empty DataFrame."""
>       df = load_crime_data()
             ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_________________ TestLoadCrimeData.test_has_expected_columns __________________

self = <test_data_loading.TestLoadCrimeData object at 0x15ae54180>

    def test_has_expected_columns(self):
        """DataFrame has expected columns for crime data."""
>       df = load_crime_data()
             ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:42: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
___________ TestLoadCrimeData.test_clean_parameter_defaults_to_true ____________

self = <test_data_loading.TestLoadCrimeData object at 0x15ae542b0>

    def test_clean_parameter_defaults_to_true(self):
        """Default clean=True drops rows with missing dispatch_date."""
>       df = load_crime_data()
             ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
